!\REACTIONCLASS: \R_DECOMP                         \A             \N        \EA
!______________________________________________________________________________
C2H3COCH3+H<=>CH3CHCOCH3                          5.000E+012     0.000    1200.0 !\AUTHOR: !\REF:ANALOGY WITH IC3H6CHO+X -->PRODUCTS !\COMMENT: 
CH3CHCO+CH3<=>CH3CHCOCH3                          1.230E+011     0.000    7800.0 !\AUTHOR: !\REF:ANALOGY WITH IC3H6CHO+X -->PRODUCTS !\COMMENT: 
C2H5COCH2<=>CH2CO+C2H5                            1.000E+014     0.000   35000.0 !\AUTHOR: !\REF: WKM 19/ 04/ 2010 !\COMMENT: 

!______________________________________________________________________________
!\REACTIONCLASS: \R_O2                             \A             \N        \EA
!______________________________________________________________________________
CH3CHCOCH3+O2<=>CH3CHOOCOCH3                      1.000E+011     0.000       0.0 !\AUTHOR: !\REF: CURRAN AND GAFFURI, 1995 !\COMMENT: 
CH3CHOOCOCH3<=>CH2CHOOHCOCH3                      8.900E+012     0.000   29700.0 !\AUTHOR: !\REF: CURRAN AND GAFFURI, 1995 !\COMMENT: 
C2H3COCH3+HO2<=>CH2CHOOHCOCH3                     7.000E+010     0.000    7800.0 !\AUTHOR: !\REF: CURRAN AND GAFFURI, 1995 !\COMMENT: 


!------------------------------------------------------------------------------
!\ENDSUBMECH: \C2H5COCH3
!------------------------------------------------------------------------------

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\END_KINETICS_MODULE: \C4
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\KINETICS_MODULE: \C5
!\MODCOMMENTS:
!\MODWARNINGS: KPS, 22/07/2015. WHEN COMBINING JBS PENTANE MECAHNISMS WITH CWS IC4H8 MECHANISMS I NOTICED THAT BOTH AUTHORS APPEAR TO HAVE UNIQUE AND DUPLICATE
!\MODWARNINGS:                  CHEMICAL KINETICS FOR THE SPECIES "\AC5H10". THEREFORE, I HAVE SEPERATED THE C5 ALKENES/DIENES 
!\MODWARNINGS:                  AC5H10\BC5H10\CC5H10\B13DE2M INTO SEPERATE SUBMECHANISMS. I HAVE ALSO MOVED JBS AC5H10 KINETICS INTO CWS AC5H10 MECHANISM
!\MODWARNINGS:                  PLEASE SEARCH FOR "!\\WARNING: DUPLICATED KINETICS" TO FIND THIS. 
!\MODWARNINGS:                  THERE ARE ALSO OTHER REASONS WHY I HAVE DONE THIS RELATED TO THE FACT
!\MODWARNINGS:                  RELATING TO THE FACT THAT THESE ISOMERS COULD BE IMPORTANT FOR GASOLINE SURROGATES AS THEY ARE REQUIRED TO ACCURATELY PREDICT
!\MODWARNINGS:                  THE DISTILLATION CURVE (HOW MUCH FUEL HAS EVAPORATED AT A GIVEN TEMPERATURE) OF REAL FUELS.
!\MODWARNINGS:                  FOR THIS REASON, IT IS LIKELY THAT A REAL GASOLINE SURROGATE NEEDS AT LEAST:
!\MODWARNINGS:                  HEPTANE/OCTANE/TOLUENE/IC4H8/C5H10/C2H5OH AND DI-ISOBUTYLENE MECHANISMS TO PREDICT BOTH THE EVAPORATION AND CHEMICAL KINETICS
!\MODWARNINGS:                  OF REAL FUELS.
!\MODWARNINGS: KPS, 22/07/2015. SOME REACTIONS HAVE BEEN INCORPORATED INTO THIS MECHANISM FROM KWS C6/C7 MECHANISM. THERE ARE SOME "FLOATING" SPECIES AND REACTIONS IN C5/C6/C7 ALKANES. 
!\MODWARNINGS:                  MODELLERS NEED TO DISCUSS.
!\MODWARNINGS:                  SPECIES "C5H81-3" IS 1,3-PENTADIENE. THIS SPECIES IS ALREADY IN AROMATIC MECAHNISM. MODELLERS NEED TO DISCUSS. 
!\MODWARNINGS:  JB, 06/10/2015. 2- AND 3-PENTANONE SUBMECHANISMS INCLUDED. 
!\MODSUBMECHS:  

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!------------------------------------------------------------------------------
!\SUBMECH: \NC5H12
!\MECHCOMMENTS:
!\MECHWARNINGS:
!------------------------------------------------------------------------------

!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                          \A             \N        \EA
!______________________________________________________________________________

NC5H12<=>NC3H7+C2H5 5.203E+024 -2.071 88080.0                                       !\AUTHOR: JB !\REF: A. W. JASPER, J. A. MILLER, COMBUST. FLAME, 161 (2014), 101-110 !\COMMENT: HPL ESTIMATED BY JB, AND PRESSURE DEPENDENT RATE CONSTANTS CALCULATED USIN
PLOG  / 1.000E-002 1.180E+096 -23.17 126046. / !FIT FROM: 1000-2000 K ERROR IN FIT: 3%
PLOG  / 1.000E-001 1.855E+089 -20.90 125630. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 1.000E+000 3.550E+076 -17.02 120458. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 2.000E+000 3.475E+071 -15.54 117854. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 5.000E+000 2.160E+064 -13.43 113815. / !FIT FROM: 1000-2000 K ERROR IN FIT: 3%
PLOG  / 1.000E+001 4.550E+058 -11.79 110456. / !FIT FROM: 1000-2000 K ERROR IN FIT: 3%
PLOG  / 2.000E+001 1.020E+053 -10.15 106996. / !FIT FROM: 1000-2000 K ERROR IN FIT: 3%
PLOG  / 5.000E+001 9.000E+045  -8.13 102538. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%


NC5H12<=>PC4H9+CH3 1.451E+022 -1.522 89100.0                                        !\AUTHOR: JB !\REF: A. W. JASPER, J. A. MILLER, COMBUST. FLAME, 161 (2014), 101-110 !\COMMENT: HPL ESTIMATED BY JB, AND PRESSURE DEPENDENT RATE CONSTANTS CALCULATED USIN
PLOG  / 1.000E-002 7.090E+092 -22.46 126235. / !FIT FROM: 1000-2000 K ERROR IN FIT: 3%
PLOG  / 1.000E-001 4.830E+086 -20.36 126331. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 1.000E+000 3.240E+074 -16.63 121640. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 2.000E+000 4.030E+069 -15.18 119142. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 5.000E+000 3.000E+062 -13.09 115199. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 1.000E+001 6.470E+056 -11.44 111875. / !FIT FROM: 1000-2000 K ERROR IN FIT: 3%
PLOG  / 2.000E+001 1.360E+051  -9.80 108418. / !FIT FROM: 1000-2000 K ERROR IN FIT: 3%
PLOG  / 5.000E+001 9.740E+043  -7.75 103923. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%


NC5H12<=>C5H11-1+H 4.205E+017 -0.390 101180.0                                       !\AUTHOR: JB !\REF: A. W. JASPER, J. A. MILLER, COMBUST. FLAME, 161 (2014), 101-110 !\COMMENT: HPL ESTIMATED BY JB, AND PRESSURE DEPENDENT RATE CONSTANTS CALCULATED USIN
PLOG  / 1.000E-002 1.990E+074 -17.75 124798. / !FIT FROM: 1000-2000 K ERROR IN FIT: 5%
PLOG  / 1.000E-001 5.720E+076 -18.01 131106. / !FIT FROM: 1000-2000 K ERROR IN FIT: 4%
PLOG  / 1.000E+000 4.420E+072 -16.46 132942. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 2.000E+000 4.560E+069 -15.52 132148. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 5.000E+000 2.640E+064 -13.92 130026. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 1.000E+001 3.800E+059 -12.48 127648. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 2.000E+001 1.440E+054 -10.89 124707. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 5.000E+001 3.280E+046  -8.67 120241. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%


NC5H12<=>C5H11-2+H 2.493E+018 -0.632 97930.0                                        !\AUTHOR: JB !\REF: A. W. JASPER, J. A. MILLER, COMBUST. FLAME, 161 (2014), 101-110 !\COMMENT: HPL ESTIMATED BY JB, AND PRESSURE DEPENDENT RATE CONSTANTS CALCULATED USIN
PLOG  / 1.000E-002 6.930E+079 -19.24 125716. / !FIT FROM: 1000-2000 K ERROR IN FIT: 5%
PLOG  / 1.000E-001 7.690E+079 -18.83 130425. / !FIT FROM: 1000-2000 K ERROR IN FIT: 3%
PLOG  / 1.000E+000 2.340E+073 -16.63 130412. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 2.000E+000 5.640E+069 -15.52 129087. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 5.000E+000 6.770E+063 -13.74 126353. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 1.000E+001 4.300E+058 -12.21 123622. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 2.000E+001 1.060E+053 -10.57 120451. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 5.000E+001 2.500E+045  -8.36 115883. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%


NC5H12<=>C5H11-3+H 1.257E+018 -0.633 97930.0                                        !\AUTHOR: JB !\REF: A. W. JASPER, J. A. MILLER, COMBUST. FLAME, 161 (2014), 101-110 !\COMMENT: HPL ESTIMATED BY JB, AND PRESSURE DEPENDENT RATE CONSTANTS CALCULATED USIN
PLOG  / 1.000E-002 3.490E+079 -19.24 125716. / !FIT FROM: 1000-2000 K ERROR IN FIT: 5%
PLOG  / 1.000E-001 3.880E+079 -18.84 130425. / !FIT FROM: 1000-2000 K ERROR IN FIT: 3%
PLOG  / 1.000E+000 1.180E+073 -16.63 130412. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 2.000E+000 2.840E+069 -15.52 129087. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 5.000E+000 3.410E+063 -13.74 126353. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 1.000E+001 2.170E+058 -12.21 123622. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 2.000E+001 5.320E+052 -10.57 120451. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%
PLOG  / 5.000E+001 1.260E+045  -8.36 115883. / !FIT FROM: 1000-2000 K ERROR IN FIT: 2%

!______________________________________________________________________________
!\REACTIONCLASS: \RH_R_ABSTRACTION                \A             \N        \EA
!______________________________________________________________________________
NC5H12+O2<=>C5H11-1+HO2                           4.200E+013     0.000   52800.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 
NC5H12+O<=>C5H11-1+OH                             1.130E+014     0.000    7850.0 !\AUTHOR: JB !\REF: J. V. MICHAEL, D. G. KEIL, R. B. KLEMM, INT. J. CHEM. KINET., 15, 1983, 705-719 !\COMMENT: 
NC5H12+H<=>C5H11-1+H2                             3.490E+005     2.690    6450.0 !\AUTHOR: JB !\REF: W. TSANG, J. PHYS. CHEM. REF. DATA, 17, 1988, 887-951 !\COMMENT: APPEARS TO HAVE BEEN SLIGHTLY MODIFIED FROM THAT STATED IN ORIGINAL SOURCE
NC5H12+OH<=>C5H11-1+H2O                            2.732E+07     1.813     868.4 !\AUTHOR: JB !\REF: R. SIVARAMAKRISHNAN, J. V. MICHAEL, J. PHYS. CHEM. A, 113, 2009, 5047-5060 !\COMMENT: 
NC5H12+HO2<=>C5H11-1+H2O2                         4.080E+001     3.590   17160.0 !\AUTHOR: JB !\REF: J. AGUILERA-IPARRAGUIRRE, H. J. CURRAN, W. KLOPPER, J. M. SIMMIE, J. PHYS. CHEM. A, 112, 2008, 7047-7054 !\COMMENT: 
NC5H12+CH3<=>C5H11-1+CH4                          9.040E-001     3.650    7154.0 !\AUTHOR: JB !\REF: W. TSANG, J. PHYS. CHEM. REF. DATA, 17, 1988, 887-951 !\COMMENT: 
NC5H12+CH3O<=>C5H11-1+CH3OH                       3.000E+011     0.000    7000.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: SEEMS TO BE AN ESTIMATE FROM FRED DRYER. UNKNOWN SOURCE OR YEAR
NC5H12+CH3O2<=>C5H11-1+CH3O2H                     1.386E+000     3.970   18280.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: IT APPEARS THIS COMES FROM ABSTRACTION BY HO2 AS RECOMMENDED IN J. AGUILERA-IPARRAGUIRRE, H. J. CURRAN, W. KLOPPER, J. M. 
NC5H12+C2H5<=>C5H11-1+C2H6                        1.000E+011     0.000   13400.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 
NC5H12+C2H3<=>C5H11-1+C2H4                        1.000E+012     0.000   18000.0 !\AUTHOR: JB !\REF: K. M. SUNDARAM, G. F. FROMENT, IND. ENG. CHEM. FUNDAM., 17, 1978, 174-182 !\COMMENT: 
NC5H12+O2CHO<=>C5H11-1+HO2CHO                     1.386E+000     3.970   18280.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 

NC5H12+O2<=>C5H11-2+HO2                           2.800E+013     0.000   50160.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 
NC5H12+O2<=>C5H11-3+HO2                           1.400E+013     0.000   50160.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 
NC5H12+O<=>C5H11-2+OH                             5.620E+013     0.000    5200.0 !\AUTHOR: JB !\REF: J. V. MICHAEL, D. G. KEIL, R. B. KLEMM, INT. J. CHEM. KINET., 15, 1983, 705-719 !\COMMENT: 
NC5H12+O<=>C5H11-3+OH                             2.810E+013     0.000    5200.0 !\AUTHOR: JB !\REF: J. V. MICHAEL, D. G. KEIL, R. B. KLEMM, INT. J. CHEM. KINET., 15, 1983, 705-719 !\COMMENT: 
NC5H12+H<=>C5H11-2+H2                             2.600E+006     2.400    4471.0 !\AUTHOR: JB !\REF: W. TSANG, J. PHYS. CHEM. REF. DATA, 17, 1988, 887-951 !\COMMENT: 
NC5H12+H<=>C5H11-3+H2                             1.300E+006     2.400    4471.0 !\AUTHOR: JB !\REF: W. TSANG, J. PHYS. CHEM. REF. DATA, 17, 1988, 887-951 !\COMMENT: 
NC5H12+OH<=>C5H11-2+H2O                            1.411E+10     0.935     504.7 !\AUTHOR: JB !\REF: R. SIVARAMAKRISHNAN, J. V. MICHAEL, J. PHYS. CHEM. A, 113, 2009, 5047-5060 !\COMMENT: 
NC5H12+OH<=>C5H11-3+H2O                            5.721E+06     1.811   -1015.5 !\AUTHOR: JB !\REF: R. SIVARAMAKRISHNAN, J. V. MICHAEL, J. PHYS. CHEM. A, 113, 2009, 5047-5060 !\COMMENT: 
NC5H12+HO2<=>C5H11-2+H2O2                         1.264E+002     3.370   13720.0 !\AUTHOR: JB !\REF: J. AGUILERA-IPARRAGUIRRE, H. J. CURRAN, W. KLOPPER, J. M. SIMMIE, J. PHYS. CHEM. A, 112, 2008, 7047-7054 !\COMMENT: 
NC5H12+HO2<=>C5H11-3+H2O2                         6.320E+001     3.370   13720.0 !\AUTHOR: JB !\REF: J. AGUILERA-IPARRAGUIRRE, H. J. CURRAN, W. KLOPPER, J. M. SIMMIE, J. PHYS. CHEM. A, 112, 2008, 7047-7054 !\COMMENT: 
NC5H12+CH3<=>C5H11-2+CH4                          1.680E+005     2.133    7574.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: NOT FROM SAME REFERENCE AS FOR PRIMARY SITE. DIFFERS FROM RECOMMENDATION IN THAT REFERENCE BY UP TO FACTOR OF 2. 
NC5H12+CH3<=>C5H11-3+CH4                          8.400E+004     2.133    7574.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: NOT FROM SAME REFERENCE AS FOR PRIMARY SITE. DIFFERS FROM RECOMMENDATION IN THAT REFERENCE BY UP TO FACTOR OF 2. 
NC5H12+CH3O<=>C5H11-2+CH3OH                       2.200E+011     0.000    5000.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 
NC5H12+CH3O<=>C5H11-3+CH3OH                       1.100E+011     0.000    5000.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 
NC5H12+CH3O2<=>C5H11-2+CH3O2H                     2.037E+001     3.580   14810.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: IT APPEARS THIS COMES FROM ABSTRACTION BY HO2 AS RECOMMENDED IN J. AGUILERA-IPARRAGUIRRE, H. J. CURRAN, W. KLOPPER, J. M. 
NC5H12+CH3O2<=>C5H11-3+CH3O2H                     1.019E+001     3.580   14810.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: IT APPEARS THIS COMES FROM ABSTRACTION BY HO2 AS RECOMMENDED IN J. AGUILERA-IPARRAGUIRRE, H. J. CURRAN, W. KLOPPER, J. M. 
NC5H12+C2H5<=>C5H11-2+C2H6                        1.000E+011     0.000   10400.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 
NC5H12+C2H5<=>C5H11-3+C2H6                        5.000E+010     0.000   10400.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 
NC5H12+C2H3<=>C5H11-2+C2H4                        8.000E+011     0.000   16800.0 !\AUTHOR: JB !\REF: K. M. SUNDARAM, G. F. FROMENT, IND. ENG. CHEM. FUNDAM., 17, 1978, 174-182 !\COMMENT: 
NC5H12+C2H3<=>C5H11-3+C2H4                        4.000E+011     0.000   16800.0 !\AUTHOR: JB !\REF: K. M. SUNDARAM, G. F. FROMENT, IND. ENG. CHEM. FUNDAM., 17, 1978, 174-182 !\COMMENT: 
NC5H12+O2CHO<=>C5H11-2+HO2CHO                     2.037E+001     3.580   14810.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 
NC5H12+O2CHO<=>C5H11-3+HO2CHO                     1.019E+001     3.580   14810.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 
NC5H12+C5H11-1<=>C5H11-2+NC5H12                   1.000E+011     0.000   10400.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 
NC5H12+C5H11-1<=>C5H11-3+NC5H12                   5.000E+010     0.000   10400.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 
NC5H12+C5H11-2<=>C5H11-3+NC5H12                   5.000E+010     0.000   12300.0 !\AUTHOR: JB !\REF: WARNING NO REFERENCE !\COMMENT: 

!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_BETA_SCISSION           \A             \N        \EA
!______________________________________________________________________________

C5H11-1<=>C2H4+NC3H7                              3.236E+12     0.323    28808.4 !\AUTHOR: JB !\REF: A. COMANDINI, I. A. AWAN, J. A. MANION, CHEM. PHYS. LETT., 552, 2012, 20-26 !\COMMENT: 
PLOG/    0.1        4.410E+03      2.192    18827.0 /
PLOG/    1.0        8.060E+20     -2.628    29232.0 /
PLOG/   10.0        2.170E+28     -4.578    34864.0 /
PLOG/  100.0        6.470E+24     -3.383    34388.0 /
PLOG/ 1000.0        2.340E+17     -1.123    31176.0 /


C5H11-1<=>H+C5H10-1                               2.042E+10     0.950    33810.2 !\AUTHOR: JB !\REF: A. COMANDINI, I. A. AWAN, J. A. MANION, CHEM. PHYS. LETT., 552, 2012, 20-26 !\COMMENT: 
PLOG/    0.1        3.240E-14      7.022    15354.0 /
PLOG/    1.0        5.100E+12     -0.402    29991.0 /
PLOG/   10.0        4.070E+27     -4.483    39814.0 /
PLOG/  100.0        1.020E+26     -3.794    40806.0 /
PLOG/ 1000.0        6.520E+16     -0.987    36957.0 /


C5H11-2<=>C3H6+C2H5                               4.074E+12     0.272    29140.3 !\AUTHOR: JB !\REF: A. COMANDINI, I. A. AWAN, J. A. MANION, CHEM. PHYS. LETT., 552, 2012, 20-26 !\COMMENT: 
PLOG/    0.1        8.540E+25     -4.241    31303.0 /
PLOG/    1.0        2.340E+31     -5.581    35992.0 /
PLOG/   10.0        4.630E+28     -4.592    36186.0 /
PLOG/  100.0        3.770E+20     -2.108    32927.0 /
PLOG/ 1000.0        3.560E+14     -0.301    30124.0 /


C5H11-2<=>C5H10-1+H                               2.239E+08     1.517    34750.2 !\AUTHOR: JB !\REF: A. COMANDINI, I. A. AWAN, J. A. MANION, CHEM. PHYS. LETT., 552, 2012, 20-26 !\COMMENT: 
PLOG/    0.1        8.260E+10     -0.118    29715.0 /
PLOG/    1.0        6.920E+26     -4.456    39997.0 /
PLOG/   10.0        3.810E+29     -4.969    43662.0 /
PLOG/  100.0        4.220E+20     -2.160    40523.0 /
PLOG/ 1000.0        5.050E+11      0.526    36461.0 /


C5H11-2<=>C5H10-2+H                               2.710E+09     1.193    34513.5 !\AUTHOR: JB !\REF: A. COMANDINI, I. A. AWAN, J. A. MANION, CHEM. PHYS. LETT., 552, 2012, 20-26 !\COMMENT: 
PLOG/    0.1        2.797E+13     -0.833    30422.7 /
PLOG/    1.0        9.922E+27     -4.775    39987.0 /
PLOG/   10.0        8.504E+29     -5.063    43150.6 /
PLOG/  100.0        1.026E+21     -2.275    39953.2 /
PLOG/ 1000.0        3.141E+12      0.287    36068.2 /


C5H11-3<=>C4H8-1+CH3                              2.951E+10     0.928    30048.5 !\AUTHOR: JB !\REF: A. COMANDINI, I. A. AWAN, J. A. MANION, CHEM. PHYS. LETT., 552, 2012, 20-26 !\COMMENT: 
PLOG/    0.1        1.310E+16     -1.137    29671.0 /
PLOG/    1.0        1.850E+25     -3.643    35787.0 /
PLOG/   10.0        1.010E+24     -3.130    36363.0 /
PLOG/  100.0        1.980E+16     -0.793    33017.0 /
PLOG/ 1000.0        2.100E+11      0.685    30583.0 /


C5H11-3<=>C5H10-2+H                               1.274E+09     1.330    34417.9 !\AUTHOR: JB !\REF: A. COMANDINI, I. A. AWAN, J. A. MANION, CHEM. PHYS. LETT., 552, 2012, 20-26 !\COMMENT: 
PLOG/    0.1        5.119E+06      1.511    29138.7 /
PLOG/    1.0        4.068E+22     -2.949    38765.5 /
PLOG/   10.0        2.298E+25     -3.569    41777.2 /
PLOG/  100.0        8.104E+16     -0.983    38322.3 /
PLOG/ 1000.0        1.214E+10      1.047    35008.7 /

!______________________________________________________________________________
