! EXPERIMENTAL AND MODELING STUDIES OF A BIOFUEL SURROGATE COMPOUND: LAMINAR BURNING VELOCITIES AND JET-STIRRED REACTOR MEASUREMENTS OF ANISOLE 
! S.W. WAGNON, S. THION, E.J.K. NILSSON, M. MEHL, Z. SERINYEL, K. ZHANG, P. DAGAUT, A.A. KONNOV, G. DAYMA, W.J. PITZ.
! 1240 SPECIES AND 6004 REACTIONS
!
THERMO
   300.000  1000.000  5000.000
C6H5OCH3   3/02/16 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21! wagnon1@llnl.gov
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2! 2016-03-02 THERM
 1.62814836e+01 1.63492954e-02-5.64820836e-06 8.82756224e-10-5.14522209e-14    2
-4.27649934e+03-5.90952290e+01 1.09637522e+00 5.57552046e-02-4.75684533e-05    3
 2.26138686e-08-4.59377871e-12 7.23295954e+02 2.13084442e+01                   4
AC3H4COCH3 9/ 8/14      C   5H   7O   1    0G  300.0000 5000.0000 1384.00      1
 1.60405803e+01 1.62938876e-02-5.49275040e-06 8.45442040e-10-4.87866397e-14    2
-8.30240901e+03-5.82912986e+01 7.05759571e-01 5.35299214e-02-4.15416805e-05    3
 1.77581919e-08-3.31544037e-12-3.08145843e+03 2.36628982e+01                   4
NEOC5H12   9/ 8/14      C   5H  12    0    0G  300.0000 5000.0000 1459.00      1
 2.13410465e+01 2.32500105e-02-8.36387815e-06 1.34306692e-09-7.97752777e-14    2
-3.18145085e+04-1.00660568e+02 1.10495005e+00 4.46264774e-02 6.13714522e-06    3
-2.25985322e-08 7.10059622e-12-2.24265978e+04 1.67987855e+01                   4
NEOC5H11   9/ 8/14      C   5H  11    0    0G  300.0000 5000.0000 1375.00      1
 1.17983312e+01 3.59579648e-02-1.44108662e-05 2.46307665e-09-1.52118262e-13    2
-3.83506152e+03-4.40975404e+01 8.79776117e+00 1.34254074e-02 3.05036429e-05    3
-2.24960225e-08 3.75063613e-12 1.13849525e+03-1.57503680e+01                   4
NEOC5H11O2H 9/8/14      C   5H  12O   2    0G  300.0000 5000.0000 2019.00      1
 2.01975284e+01 2.97380281e-02-1.09930813e-05 1.80338361e-09-1.08851734e-13    2
-3.94524203e+04-8.23121280e+01-2.38743436e-01 7.28201104e-02-4.29381359e-05    3
 1.16739009e-08-1.16579575e-12-3.22748612e+04 2.86543196e+01                   4
NEOC5H11O2  9/8/14      C   5H  11O   2    0G  300.0000 5000.0000 1682.00      1
 1.93713105e+01 2.82612571e-02-1.04670110e-05 1.71917414e-09-1.03854375e-13    2
-2.23815736e+04-7.71960633e+01 1.53445577e+00 6.03358805e-02-2.49644797e-05    3
-6.09464110e-11 1.56698874e-12-1.56925008e+04 2.13297732e+01                   4
NEOC5H11O  9/ 8/14      C   5H  11O   1    0G  300.0000 5000.0000 1374.00      1
 1.47920426e+01 3.60239861e-02-1.44548775e-05 2.47285304e-09-1.52828569e-13    2
-2.12616620e+04-5.86277936e+01 1.02390107e+01 1.64349514e-02 2.86148991e-05    3
-2.20699764e-08 3.72493260e-12-1.56849085e+04-2.17040812e+01                   4
NEOC5H10OOH 9/8/14      C   5H  11O   2    0G  300.0000 5000.0000 1686.00      1
 1.98216577e+01 2.74351153e-02-1.01763800e-05 1.67311287e-09-1.01142157e-13    2
-1.45100485e+04-7.65778497e+01 1.14750109e+00 6.26735339e-02-2.88653078e-05    3
 2.23874286e-09 1.09638071e-12-7.65893080e+03 2.60011097e+01                   4
NEO-C5H10O 9/ 8/14      C   5H  10O   1    0G  300.0000 5000.0000 1465.00      1
 1.88696363e+01 2.18446364e-02-7.48656898e-06 1.16574180e-09-6.78305009e-14    2
-2.76558569e+04-8.33872626e+01-5.74646789e+00 7.16142422e-02-4.03419546e-05    3
 7.76741148e-09 2.49471492e-13-1.85973322e+04 5.11151733e+01                   4
NEOC5H10OOH-O2 914      C   5H  11O   4    0G  300.0000 5000.0000 2038.00      1
 2.43460937e+01 2.84840536e-02-1.05961421e-05 1.74545495e-09-1.05654571e-13    2
-3.34773756e+04-9.58004009e+01 1.61024251e+00 7.83562292e-02-4.97830615e-05    3
 1.49232433e-08-1.71072589e-12-2.56902949e+04 2.69215777e+01                   4
NEOC5H9Q2  9/ 8/14      C   5H  11O   4    0G  300.0000 5000.0000 2050.00      1
 2.48112747e+01 2.76461534e-02-1.03017544e-05 1.69884890e-09-1.02912689e-13    2
-2.56129734e+04-9.63597926e+01 1.43375199e+00 7.97229687e-02-5.20819715e-05    3
 1.61386163e-08-1.92608103e-12-1.76884832e+04 2.95238856e+01                   4
NEOC5KET   9/ 8/14      C   5H  10O   3    0G  300.0000 5000.0000 1396.00      1
 2.11457411e+01 2.34263362e-02-8.03514708e-06 1.24990645e-09-7.26173329e-14    2
-4.99729879e+04-8.04400375e+01 1.72654947e+00 6.82844293e-02-4.85510138e-05    3
 1.87930730e-08-3.22483289e-12-4.31463209e+04 2.41224621e+01                   4
NEOC5KETOX 9/ 8/14      C   5H   9O   2    0G  300.0000 5000.0000 1677.00      1
 1.62834087e+01 2.47667618e-02-8.89982283e-06 1.43325482e-09-8.54232652e-14    2
-2.99294200e+04-5.60411775e+01 4.09726573e+00 4.62185057e-02-1.77018411e-05    3
-6.17263451e-10 1.25941017e-12-2.53333690e+04 1.14050078e+01                   4
NEOC5KEJOL 9/ 8/14      C   5H   9O   2    0G  300.0000 5000.0000 1402.00      1
 1.78858167e+01 2.12423369e-02-7.21947714e-06 1.11609095e-09-6.45625691e-14    2
-3.87620343e+04-6.36159415e+01 1.11147571e+00 5.97797837e-02-4.13503657e-05    3
 1.53351252e-08-2.48506040e-12-3.28786256e+04 2.67160157e+01                   4
IC4H6Q2-II 9/ 8/14      C   4H   8O   4    0G  300.0000 5000.0000 1386.00      1
 2.50360805e+01 1.60230197e-02-5.70704966e-06 9.10412038e-10-5.38294659e-14    2
-2.84019364e+04-9.66967794e+01-3.69231178e-01 8.67549053e-02-8.62116061e-05    3
 4.47849316e-08-9.48308465e-12-2.05114490e+04 3.61401956e+01                   4
NEOC5H9O-OOH  9/14      C   5H  10O   3    0G  300.0000 5000.0000 1429.00      1
 2.34301312e+01 2.26473800e-02-7.84730788e-06 1.22994662e-09-7.18633905e-14    2
-3.86375394e+04-1.00092862e+02-4.34324030e+00 8.23402666e-02-5.25308895e-05    3
 1.41430732e-08-1.02237065e-12-2.87626118e+04 5.04252960e+01                   4
C5H10-1                 C   5H  10    0    0G  300.0000 5000.0000 1390.00      1
 1.43624894e+01 2.26076154e-02-7.70500843e-06 1.19329968e-09-6.91126022e-14    2
-9.99127486e+03-5.12414994e+01-4.22433918e-01 5.49156237e-02-3.53622157e-05    3
 1.28436041e-08-2.20545732e-12-4.54810353e+03 2.91322998e+01                   4
C5H81-3    9/ 8/14      C   5H   8    0    0G  300.0000 5000.0000 1385.00      1
 1.29945372e+01 1.92678312e-02-6.58966712e-06 1.02295969e-09-5.93441369e-14    2
 4.59694001e+03-4.35609096e+01 1.33253295e+00 4.30549202e-02-2.50416796e-05    3
 8.02510291e-09-1.27983100e-12 9.07779154e+03 2.04698759e+01                   4
C5H9O1-3   9/ 8/14      C   5H   9O   1    0G  300.0000 5000.0000 1379.00      1
 1.78860333e+01 2.04837367e-02-7.16613461e-06 1.12948597e-09-6.62221468e-14    2
-4.32053225e+03-6.72716919e+01 2.13205913e+00 5.46508719e-02-3.70866011e-05    3
 1.46525683e-08-2.81132579e-12 1.58367295e+03 1.86090222e+01                   4
BC5H10     9/ 8/14      C   5H  10    0    0G  300.0000 5000.0000 1389.00      1
 1.40426423e+01 2.27915348e-02-7.74902598e-06 1.19814522e-09-6.93127003e-14    2
-1.32088916e+04-5.14381324e+01 3.70274157e-01 5.13436787e-02-3.05574140e-05    3
 1.00502442e-08-1.60169373e-12-8.03985997e+03 2.33618096e+01                   4
CC5H9-A                 C   5H   9    0    0G  300.0000 5000.0000 1393.00      1
 1.38635892e+01 2.06362872e-02-7.05717373e-06 1.09539676e-09-6.35381849e-14    2
 1.36195375e+04-4.72395118e+01-9.73786562e-01 5.58589000e-02-4.09993241e-05    3
 1.73290222e-08-3.31555052e-12 1.88267028e+04 3.24723396e+01                   4
CC5H9-B    9/ 8/14      C   5H   9    0    0G  300.0000 5000.0000 1392.00      1
 1.35249511e+01 2.14363755e-02-7.35304116e-06 1.14368637e-09-6.64363518e-14    2
 5.42124534e+03-5.00210868e+01-9.33645690e-01 5.27132497e-02-3.36624225e-05    3
 1.19620673e-08-2.00534509e-12 1.07718680e+04 2.86827630e+01                   4
AC5H9O-C                C   5H   9O   1    0G  300.0000 5000.0000 1382.00      1
 1.76789601e+01 2.05915073e-02-7.18764438e-06 1.13116483e-09-6.62505034e-14    2
-6.24050410e+03-6.61996093e+01 1.68314759e+00 5.62874014e-02-3.96300877e-05    3
 1.62526079e-08-3.16032292e-12-3.48832596e+02 2.06374985e+01                   4
CC5H9O-B   9/ 8/14      C   5H   9O   1    0G  300.0000 5000.0000 1377.00      1
 1.86974377e+01 1.84542537e-02-6.18682537e-06 9.48850967e-10-5.46203980e-14    2
-7.15478600e+03-7.26488534e+01 2.61475389e+00 5.30673397e-02-3.34671095e-05    3
 1.04464539e-08-1.34812688e-12-1.33763760e+03 1.46892602e+01                   4
AC5H10                  C   5H  10    0    0G  300.0000 5000.0000 1392.00      1
 1.41931279e+01 2.26551019e-02-7.70008627e-06 1.19031326e-09-6.88489604e-14    2
-1.19410438e+04-5.10589531e+01-8.00937085e-01 5.63201144e-02-3.76085072e-05    3
 1.42763798e-08-2.52221646e-12-6.51372855e+03 3.01275248e+01                   4
AC5H9-A2                C   5H   9    0    0G  300.0000 5000.0000 1385.00      1
 1.50019889e+01 1.95965428e-02-6.60205927e-06 1.01535593e-09-5.85454957e-14    2
 5.90741324e+03-5.54447434e+01-1.17279284e+00 5.65836442e-02-3.94777309e-05    3
 1.49962379e-08-2.54062002e-12 1.16176250e+04 3.17612067e+01                   4
AC5H9-C                 C   5H   9    0    0G  300.0000 5000.0000 1392.00      1
 1.37918110e+01 2.09644966e-02-7.13793293e-06 1.10480881e-09-6.39628018e-14    2
 5.10281987e+03-5.01301989e+01-1.07758391e+00 5.44059394e-02-3.66520173e-05    3
 1.37855568e-08-2.37998095e-12 1.04555373e+04 3.03185095e+01                   4
AC5H9-D                 C   5H   9    0    0G  300.0000 5000.0000 1393.00      1
 1.35607521e+01 2.07514878e-02-7.06608626e-06 1.09362345e-09-6.33083050e-14    2
 1.31976509e+04-4.48620921e+01-4.25886014e-01 5.28368112e-02-3.65467213e-05    3
 1.45130513e-08-2.65958540e-12 1.82049428e+04 3.06510271e+01                   4
B2E2M1OJ                C   5H   9O   1    0G  300.0000 5000.0000 2003.00      1
 1.35666458e+01 2.56547934e-02-9.37226256e-06 1.52518398e-09-9.15378763e-14    2
-3.52561986e+03-4.26658716e+01 5.05954443e+00 3.80412593e-02-1.24058941e-05    3
-4.73303604e-10 6.49500959e-13 5.66368920e+01 5.65525224e+00                   4
B13DE2M                 C   5H   8    0    0G  300.0000 5000.0000 1397.00      1
 1.40757545e+01 1.82375566e-02-6.20747687e-06 9.60350919e-10-5.55741525e-14    2
 2.41124089e+03-5.12854431e+01-8.21255613e-01 5.84356155e-02-5.08156540e-05    3
 2.48869459e-08-5.15835914e-12 7.18426856e+03 2.70864743e+01                   4
B13DE2MJ                C   5H   7    0    0G  300.0000 5000.0000 1393.00      1
 1.48413344e+01 1.52425753e-02-5.13559858e-06 7.89787260e-10-4.55353492e-14    2
 2.02754313e+04-5.54360851e+01-1.19843538e+00 5.86662720e-02-5.25902173e-05    3
 2.55241051e-08-5.15108912e-12 2.53179836e+04 2.87517249e+01                   4
B12DE3M   11/12/12 THERMC   5H   8    0    0G  300.0000 5000.0000 1388.00      1
 1.37093177e+01 1.85726726e-02-6.33115904e-06 9.80719059e-10-5.68099894e-14    2
 8.60262121e+03-4.88657989e+01 1.03481125e+00 4.72380584e-02-3.22887275e-05    3
 1.27053449e-08-2.33530719e-12 1.31879030e+04 1.97222291e+01                   4
B2E3M1OJ                C   5H   9O   1    0G  300.0000 5000.0000 2003.00      1
 1.35666458e+01 2.56547934e-02-9.37226256e-06 1.52518398e-09-9.15378763e-14    2
-3.52561986e+03-4.26658716e+01 5.05954443e+00 3.80412593e-02-1.24058941e-05    3
-4.73303604e-10 6.49500959e-13 5.66368920e+01 5.65525224e+00                   4
TC4H8CHO   9/ 7/95 THERMC   5H   9O   1    0G  300.0000 5000.0000 1397.00      1
 1.79663933e+01 1.94207117e-02-6.67409451e-06 1.03969221e-09-6.04702651e-14    2
-1.33290149e+04-6.79723006e+01-1.21013371e+00 6.60014572e-02-5.12445836e-05    3
 2.13795485e-08-3.83258482e-12-6.84079754e+03 3.44314098e+01                   4
O2C4H8CHO  9/ 7/95 THERMC   5H   9O   3    0G  300.0000 5000.0000 1395.00      1
 2.12629904e+01 2.14072282e-02-7.38342949e-06 1.15281523e-09-6.71508438e-14    2
-3.16759213e+04-7.99711453e+01 1.61068264e+00 6.89252222e-02-5.31825869e-05    3
 2.25175820e-08-4.16220517e-12-2.49532472e+04 2.51438759e+01                   4
O2HC4H8CO  9/ 7/95 THERMC   5H   9O   3    0G  300.0000 5000.0000 1394.00      1
 2.38219630e+01 1.91411448e-02-6.67919154e-06 1.05127303e-09-6.15876805e-14    2
-3.23026974e+04-9.42498397e+01 1.60988867e+00 7.08925707e-02-5.28932161e-05    3
 2.02597725e-08-3.28125637e-12-2.46363758e+04 2.50200237e+01                   4
PC4H8CHO-1O2 10/8/15    C   5H   9O   3    0G  300.0000 5000.0000 1385.00      1
 2.46719452e+01 1.85504127e-02-6.42209840e-06 1.00647312e-09-5.88171032e-14    2
-3.18447318e+04-9.71307476e+01-8.20550104e-01 8.28117693e-02-7.06793920e-05    3
 3.16771028e-08-5.96531538e-12-2.34601284e+04 3.81681313e+01                   4
PC4H8CHO-2O2 10/8/15    C   5H   9O   3    0G  300.0000 5000.0000 1404.00      1
 2.16725120e+01 2.03883823e-02-6.89025420e-06 1.06159257e-09-6.12789415e-14    2
-3.20544826e+04-8.08187627e+01 3.64025095e+00 6.07545643e-02-4.03913029e-05    3
 1.34125282e-08-1.80777520e-12-2.57091063e+04 1.65097578e+01                   4
PC4H8CHO-3O2 10/8/15    C   5H   9O   3    0G  300.0000 5000.0000 1404.00      1
 2.16725120e+01 2.03883823e-02-6.89025420e-06 1.06159257e-09-6.12789415e-14    2
-3.20544826e+04-8.08187627e+01 3.64025095e+00 6.07545643e-02-4.03913029e-05    3
 1.34125282e-08-1.80777520e-12-2.57091063e+04 1.65097578e+01                   4
PC4H8CHO-4O2 10/8/15    C   5H   9O   3    0G  300.0000 5000.0000 1385.00      1
 2.12856144e+01 2.12771293e-02-7.31814716e-06 1.14082494e-09-6.63900040e-14    2
-3.02027696e+04-7.81965781e+01 3.20754018e+00 5.89916316e-02-3.57475578e-05    3
 1.04291020e-08-1.23474324e-12-2.35139718e+04 2.04520302e+01                   4
C4H7CHO-2  10/8/15 THERMC   5H   8O   1    0G  300.0000 5000.0000 1390.00      1
 1.62588601e+01 1.87787531e-02-6.45805165e-06 1.00641261e-09-5.85466414e-14    2
-2.43928694e+04-5.96333936e+01-3.07940505e-01 5.93455010e-02-4.66499522e-05    3
 2.05227349e-08-3.96413814e-12-1.87350053e+04 2.88748944e+01                   4
C4H7CHO-3  10/8/15 THERMC   5H   8O   1    0G  300.0000 5000.0000 1385.00      1
 1.55930799e+01 1.96344789e-02-6.81722246e-06 1.06912344e-09-6.24665079e-14    2
-2.08327926e+04-5.47731559e+01 1.49461220e-01 5.31129037e-02-3.50811315e-05    3
 1.27769589e-08-2.18557329e-12-1.51290214e+04 2.92630294e+01                   4
C4H7CHO-4  10/8/15 THERMC   5H   8O   1    0G  300.0000 5000.0000 2020.00      1
 1.37156197e+01 2.16425024e-02-7.67112142e-06 1.22483309e-09-7.25906717e-14    2
-1.90803962e+04-4.33504969e+01 8.75584698e-01 4.99377240e-02-2.99756045e-05    3
 8.73641490e-09-9.86640467e-13-1.47085588e+04 2.58891928e+01                   4
NC3H7COCH3 10/6/15 THERMC   5H  10O   1    0G  300.0000 5000.0000 1387.00      1
 1.59632618e+01 2.26394805e-02-7.56430418e-06 1.15632032e-09-6.63757297e-14    2
-3.92793560e+04-5.64997845e+01 2.12956260e+00 4.89606246e-02-2.36853377e-05    3
 4.09410860e-09 6.88922657e-14-3.39284806e+04 1.98466814e+01                   4
C2H5COC2H5 10/6/15 THERMC   5H  10O   1    0G  300.0000 5000.0000 1421.00      1
 1.65155931e+01 2.18966306e-02-7.26184066e-06 1.10537530e-09-6.32910022e-14    2
-3.96754664e+04-6.11282840e+01 3.14029622e+00 4.17930472e-02-9.63319248e-06    3
-6.47147643e-09 2.78940488e-12-3.40712300e+04 1.44249164e+01                   4
NC3H7COCH2 10/6/15 THERMC   5H   9O   1    0G  300.0000 5000.0000 1393.00      1
 1.72611127e+01 1.91828746e-02-6.41680319e-06 9.82027213e-10-5.64270287e-14    2
-1.74800464e+04-6.30361819e+01 2.05427235e+00 5.16539130e-02-3.13557901e-05    3
 9.09012483e-09-9.98981523e-13-1.19743878e+04 1.95954054e+01                   4
CH3CH2CHCOCH3 10/6/15   C   5H   9O   1    0G  300.0000 5000.0000 1428.00      1
 1.53040392e+01 2.03924168e-02-6.74389287e-06 1.02444156e-09-5.85693457e-14    2
-1.95792137e+04-4.96867994e+01 3.70219302e+00 3.73173199e-02-8.22059326e-06    3
-5.87002421e-09 2.47150140e-12-1.46723645e+04 1.59881753e+01                   4
CH3CHCH2COCH3 10/6/15   C   5H   9O   1    0G  300.0000 5000.0000 1313.00      1
 1.45647685e+01 2.10276788e-02-6.95711397e-06 1.05654321e-09-6.03737583e-14    2
-1.54590576e+04-4.55082684e+01 3.71693306e+00 3.67265743e-02-8.73327633e-06    3
-4.38729228e-09 1.83047874e-12-1.08387785e+04 1.60008900e+01                   4
CH2CH2CH2COCH3 10/6/15  C   5H   9O   1    0G  300.0000 5000.0000 2010.00      1
 1.36121876e+01 2.29083157e-02-7.89568575e-06 1.23743112e-09-7.24018569e-14    2
-1.31078447e+04-4.00737262e+01 1.79525140e+00 4.91969021e-02-2.88488797e-05    3
 8.38635601e-09-9.56076019e-13-9.11614642e+03 2.35457652e+01                   4
CH2CH2COC2H5 10/6/15    C   5H   9O   1    0G  300.0000 5000.0000 1418.00      1
 1.58030158e+01 2.00450814e-02-6.64102020e-06 1.01015297e-09-5.78091691e-14    2
-1.44868361e+04-5.37442942e+01 3.45663008e+00 3.87170835e-02-9.45641319e-06    3
-5.55660983e-09 2.47833595e-12-9.34659199e+03 1.58847007e+01                   4
CH3CHCOC2H5 10/6/15     C   5H   9O   1    0G  300.0000 5000.0000 1426.00      1
 1.52590939e+01 2.06874083e-02-6.90185396e-06 1.05491074e-09-6.05775562e-14    2
-1.97745112e+04-5.03457645e+01 4.39174226e+00 3.23214384e-02 9.12867942e-07    3
-1.20783754e-08 3.92228824e-12-1.47803878e+04 1.26211683e+01                   4
NC52ONEO2-3 10/8/15     C   5H   9O   3    0G  300.0000 5000.0000 1389.00      1
 2.32384890e+01 1.91383699e-02-6.48795686e-06 1.00265179e-09-5.80286197e-14    2
-3.48544981e+04-8.85893282e+01 4.39624393e-02 7.84932033e-02-6.67642585e-05    3
 3.01206464e-08-5.69655922e-12-2.73170235e+04 3.41930924e+01                   4
NC52ONEO2-4 10/8/15     C   5H   9O   3    0G  300.0000 5000.0000 1419.00      1
 2.05185681e+01 2.04863743e-02-6.73858014e-06 1.01931995e-09-5.80865415e-14    2
-3.51651797e+04-7.38232958e+01 4.40466763e+00 5.67137220e-02-3.65609687e-05    3
 1.16359105e-08-1.43378918e-12-2.95473739e+04 1.30277047e+01                   4
NC52ONEO2-5 10/8/15     C   5H   9O   3    0G  300.0000 5000.0000 1388.00      1
 2.00576970e+01 2.15456046e-02-7.24499615e-06 1.11255956e-09-6.40750213e-14    2
-3.32969155e+04-7.08156847e+01 3.96646955e+00 5.49290852e-02-3.18496081e-05    3
 8.65164206e-09-8.73168234e-13-2.73502265e+04 1.70097794e+01                   4
NC53ONEO2-1 10/8/15     C   5H   9O   3    0G  300.0000 5000.0000 1472.00      1
 2.08297563e+01 2.14528808e-02-7.34744816e-06 1.14331164e-09-6.64861408e-14    2
-3.41868847e+04-7.69573972e+01 4.62248821e+00 4.56190249e-02-1.09619823e-05    3
-7.07889895e-09 3.06270588e-12-2.73427617e+04 1.46766690e+01                   4
NC53ONEO2-2 10/8/15     C   5H   9O   3    0G  300.0000 5000.0000 1386.00      1
 2.33146573e+01 1.91100357e-02-6.48744531e-06 1.00363367e-09-5.81318155e-14    2
-3.50463067e+04-8.98186860e+01 9.73290946e-01 7.21651676e-02-5.49151398e-05    3
 2.15936928e-08-3.57680036e-12-2.74570722e+04 2.97554971e+01                   4
NC52ONE-3 10/ 8/15 THERMC   5H   8O   1    0G  300.0000 5000.0000 1388.00      1
 1.48312595e+01 2.01259287e-02-6.94970483e-06 1.08573546e-09-6.32625551e-14    2
-2.65829761e+04-5.14227322e+01 4.60643184e-01 5.42822416e-02-4.07362059e-05    3
 1.80779600e-08-3.66957979e-12-2.14741208e+04 2.58944987e+01                   4
NC52ONE-4 10/ 8/15 THERMC   5H   8O   1    0G  300.0000 5000.0000 1395.00      1
 1.45047399e+01 1.99954720e-02-6.81519480e-06 1.05547414e-09-6.11274397e-14    2
-2.25987924e+04-4.74844973e+01-2.46472128e-02 5.47306727e-02-4.03660032e-05    3
 1.70174881e-08-3.22131259e-12-1.75410126e+04 3.04553194e+01                   4
NC53ONE-1 10/ 8/15 THERMC   5H   8O   1    0G  300.0000 5000.0000 1388.00      1
 1.54699471e+01 1.94419026e-02-6.68487150e-06 1.04158457e-09-6.05841804e-14    2
-2.55969122e+04-5.50730968e+01 8.43025262e-01 5.13197847e-02-3.35214967e-05    3
 1.19509320e-08-1.97074636e-12-2.02356567e+04 2.44146125e+01                   4
NC5H11OH  10/ 7/15 THERMC   5H  12O   1    0G  300.0000 5000.0000 1399.00      1
 1.81326422e+01 2.58734469e-02-8.76147510e-06 1.35108218e-09-7.80169568e-14    2
-4.49312232e+04-6.77158619e+01-1.00029487e+00 7.02463058e-02-4.90127485e-05    3
 1.88296627e-08-3.21676081e-12-3.82242602e+04 3.52391073e+01                   4
C5H10OH11 10/ 7/15 THERMC   5H  11O   1    0G  300.0000 5000.0000 1394.00      1
 1.80953018e+01 2.33361161e-02-7.88463541e-06 1.21428332e-09-7.00616136e-14    2
-2.30130702e+04-6.61582261e+01 1.79975483e-01 6.48856846e-02-4.55889584e-05    3
 1.76188318e-08-3.02919512e-12-1.67352456e+04 3.02425723e+01                   4
C5H10OH12 10/ 7/15 THERMC   5H  11O   1    0G  300.0000 5000.0000 1394.00      1
 1.71780951e+01 2.42601001e-02-8.22986526e-06 1.27049816e-09-7.34155598e-14    2
-2.04208130e+04-5.93371131e+01 1.58213699e+00 5.92065598e-02-3.91228204e-05    3
 1.46717799e-08-2.55991825e-12-1.47732354e+04 2.51239396e+01                   4
C5H10OH13 10/ 7/15 THERMC   5H  11O   1    0G  300.0000 5000.0000 1402.00      1
 1.68143234e+01 2.44876194e-02-8.29372543e-06 1.27921101e-09-7.38804613e-14    2
-2.12530059e+04-5.74526998e+01 4.21538973e-01 5.75398613e-02-3.14384047e-05    3
 7.64400683e-09-5.89757287e-13-1.50824861e+04 3.23827889e+01                   4
C5H10OH14 10/ 7/15 THERMC   5H  11O   1    0G  300.0000 5000.0000 1402.00      1
 1.68143234e+01 2.44876194e-02-8.29372543e-06 1.27921101e-09-7.38804613e-14    2
-2.12530059e+04-5.74526998e+01 4.21538973e-01 5.75398613e-02-3.14384047e-05    3
 7.64400683e-09-5.89757287e-13-1.50824861e+04 3.23827889e+01                   4
C5H10OH15 10/ 7/15 THERMC   5H  11O   1    0G  300.0000 5000.0000 1400.00      1
 1.74868543e+01 2.39842944e-02-8.13298324e-06 1.25529418e-09-7.25301446e-14    2
-1.97887680e+04-6.14512525e+01-6.53320636e-01 6.68505013e-02-4.80768994e-05    3
 1.91498940e-08-3.37459728e-12-1.35001490e+04 3.58963613e+01                   4
